Correct,Study,Category
0,6,1
0,6,1
1,6,1
1,7,1
0,7,1
0,7,1
1,7,1
0,7,1
0,7,1
0,7,1
0,7,1
0,7,1
0,7,1
0,7,1
0,7,1
1,7,1
0,7,1
1,7,1
1,7,1
1,7,1
1,7,1
1,7,1
0,7,1
0,8,1
0,8,1
0,8,1
1,8,1
0,8,1
0,8,1
1,8,1
0,8,1
0,8,1
0,8,1
0,8,1
0,8,1
1,8,1
0,8,1
0,8,1
1,8,1
0,8,1
1,8,1
0,8,1
0,8,1
0,8,1
0,8,1
1,8,1
0,8,1
0,8,1
1,8,1
0,8,1
1,8,1
0,8,1
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
1,9,1
0,9,1
0,9,1
1,9,1
1,9,1
0,9,1
0,9,1
1,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
1,9,1
0,9,1
1,9,1
1,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,10,1
0,10,1
1,10,1
1,10,1
0,10,1
0,10,1
1,10,1
1,10,1
0,10,1
1,10,1
0,10,1
0,10,1
1,10,1
1,10,1
1,10,1
0,10,1
1,10,1
0,10,1
0,10,1
1,10,1
1,10,1
1,10,1
1,10,1
0,10,1
0,10,1
0,10,1
0,10,1
0,10,1
0,10,1
1,10,1
0,11,1
0,11,1
0,11,1
0,11,1
0,11,1
1,11,1
1,11,1
0,11,1
1,11,1
0,11,1
1,11,1
0,11,1
0,11,1
1,11,1
1,11,1
1,11,1
1,11,1
0,11,1
0,11,1
0,11,1
0,11,1
1,11,1
0,11,1
0,11,1
0,11,1
0,11,1
1,11,1
0,11,1
0,11,1
1,11,1
0,12,1
0,12,1
0,12,1
0,12,1
0,12,1
1,12,1
1,12,1
1,12,1
0,12,1
1,12,1
0,12,1
0,12,1
1,12,1
0,12,1
0,12,1
1,12,1
0,12,1
0,12,1
0,12,1
1,12,1
1,12,1
0,12,1
1,12,1
0,12,1
0,12,1
0,12,1
1,12,1
0,12,1
1,12,1
1,12,1
1,12,1
0,12,1
1,12,1
1,12,1
0,12,1
1,12,1
1,12,1
1,12,1
1,12,1
1,12,1
0,12,1
1,12,1
1,12,1
0,12,1
0,12,1
0,12,1
1,12,1
0,12,1
0,12,1
0,12,1
1,12,1
1,12,1
0,12,1
0,12,1
0,13,1
1,13,1
0,13,1
0,13,1
0,13,1
1,13,1
0,13,1
0,13,1
1,13,1
0,13,1
1,13,1
1,13,1
0,13,1
1,13,1
0,13,1
0,13,1
1,13,1
0,13,1
0,13,1
1,13,1
0,13,1
1,13,1
0,13,1
0,13,1
0,13,1
0,13,1
1,13,1
1,13,1
0,13,1
1,13,1
1,13,1
0,13,1
0,13,1
0,13,1
0,13,1
1,13,1
0,13,1
0,13,1
0,13,1
0,13,1
0,13,1
1,13,1
1,13,1
0,13,1
0,13,1
0,13,1
0,13,1
0,13,1
1,13,1
1,13,1
0,13,1
0,13,1
0,13,1
1,13,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
0,14,1
0,14,1
1,14,1
1,14,1
0,14,1
0,14,1
0,14,1
1,14,1
1,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
1,14,1
0,14,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
1,14,1
1,14,1
0,14,1
0,14,1
0,14,1
0,14,1
0,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
1,14,1
1,14,1
1,14,1
0,14,1
0,14,1
1,14,1
1,14,1
0,14,1
0,14,1
0,14,1
1,14,1
1,14,1
0,14,1
1,14,1
1,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
1,14,1
1,14,1
1,14,1
1,14,1
1,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
0,14,1
0,14,1
0,14,1
1,14,1
1,14,1
1,14,1
0,14,1
0,14,1
0,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
1,14,1
1,14,1
0,14,1
1,14,1
0,14,1
0,14,1
1,14,1
0,14,1
0,14,1
0,14,1
1,14,1
0,14,1
1,14,1
0,14,1
0,15,1
0,15,1
1,15,1
0,15,1
1,15,1
0,15,1
1,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
1,15,1
1,15,1
1,15,1
1,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
1,15,1
1,15,1
0,15,1
1,15,1
1,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
1,15,1
1,15,1
1,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
1,15,1
0,15,1
0,15,1
1,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
1,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
1,15,1
1,15,1
1,15,1
1,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
0,15,1
1,15,1
0,15,1
0,15,1
1,16,1
1,16,1
0,16,1
0,16,1
0,16,1
0,16,1
0,16,1
1,16,1
0,16,1
0,16,1
0,16,1
1,16,1
1,16,1
0,16,1
1,16,1
0,16,1
0,16,1
0,16,1
0,16,1
1,16,1
0,16,1
0,16,1
1,16,1
1,16,1
0,16,1
0,16,1
0,16,1
1,16,1
0,16,1
0,16,1
1,16,1
0,16,1
0,16,1
1,16,1
1,16,1
0,16,1
0,16,1
0,16,1
0,16,1
1,16,1
0,17,1
0,17,1
0,17,1
0,17,1
0,17,1
1,17,1
1,17,1
1,17,1
0,17,1
0,17,1
0,17,1
0,17,1
0,17,1
0,17,1
0,17,1
0,17,1
0,17,1
0,17,1
0,17,1
1,17,1
1,17,1
0,17,1
0,17,1
0,17,1
0,18,1
1,18,1
0,18,1
0,18,1
0,18,1
0,18,1
1,18,1
0,18,1
0,18,1
0,18,1
0,18,1
0,18,1
0,18,1
1,18,1
0,18,1
1,18,1
0,18,1
0,19,1
0,19,1
1,19,1
0,19,1
1,19,1
0,19,1
1,19,1
1,19,1
0,19,1
0,19,1
0,19,1
0,19,1
1,19,1
0,19,1
0,19,1
0,19,1
0,19,1
1,19,1
0,19,1
0,19,1
0,19,1
0,19,1
0,19,1
0,20,1
0,20,1
0,20,1
1,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
1,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
1,20,1
0,20,1
0,20,1
0,20,1
1,20,1
1,20,1
1,20,1
0,20,1
1,20,1
0,20,1
0,20,1
0,20,1
0,20,1
0,20,1
1,20,1
0,20,1
0,20,1
0,21,1
0,21,1
0,21,1
0,21,1
0,21,1
0,21,1
0,21,1
1,21,1
0,21,1
0,21,1
1,21,1
0,21,1
0,21,1
0,21,1
1,21,1
0,21,1
0,21,1
0,21,1
0,21,1
0,21,1
1,21,1
0,21,1
0,21,1
1,21,1
1,21,1
0,21,1
1,22,1
1,22,1
0,22,1
1,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
1,22,1
1,22,1
0,22,1
1,22,1
1,22,1
0,22,1
1,22,1
0,22,1
0,22,1
1,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
1,22,1
0,22,1
0,22,1
0,22,1
0,22,1
1,22,1
0,22,1
1,22,1
0,22,1
0,22,1
1,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
1,22,1
1,22,1
0,22,1
0,22,1
0,22,1
1,22,1
0,22,1
0,22,1
1,22,1
0,22,1
1,22,1
0,22,1
0,22,1
1,22,1
0,22,1
0,22,1
0,22,1
1,22,1
1,22,1
1,22,1
1,22,1
1,22,1
1,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
1,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,22,1
1,22,1
0,22,1
1,22,1
1,22,1
0,22,1
0,22,1
1,22,1
1,22,1
1,22,1
0,22,1
1,22,1
0,22,1
0,22,1
0,22,1
0,22,1
1,22,1
0,22,1
1,22,1
1,22,1
1,22,1
1,22,1
1,22,1
0,22,1
0,22,1
0,22,1
0,22,1
0,23,1
0,23,1
0,23,1
0,23,1
1,23,1
1,23,1
1,23,1
0,23,1
0,23,1
0,23,1
0,23,1
1,23,1
0,23,1
0,23,1
0,23,1
0,23,1
1,23,1
0,23,1
0,23,1
0,23,1
0,23,1
0,23,1
0,23,1
0,23,1
1,23,1
0,23,1
0,23,1
0,23,1
0,23,1
0,23,1
1,23,1
0,23,1
1,23,1
0,23,1
0,23,1
0,23,1
1,23,1
1,23,1
0,23,1
1,23,1
0,23,1
0,23,1
0,23,1
0,23,1
0,23,1
1,23,1
0,23,1
0,23,1
0,23,1
0,23,1
1,24,1
1,24,1
0,24,1
1,24,1
0,24,1
1,24,1
0,24,1
1,24,1
1,24,1
0,24,1
0,24,1
1,24,1
0,24,1
1,24,1
1,24,1
1,24,1
0,24,1
1,24,1
1,24,1
1,24,1
1,24,1
0,24,1
0,24,1
1,24,1
0,24,1
1,24,1
0,24,1
0,24,1
0,24,1
0,24,1
0,24,1
0,24,1
1,24,1
1,24,1
0,24,1
0,24,1
0,24,1
0,24,1
0,24,1
1,24,1
0,24,1
1,24,1
1,24,1
0,24,1
0,24,1
0,24,1
1,24,1
0,24,1
0,24,1
0,24,1
1,24,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
1,25,1
0,25,1
0,25,1
0,25,1
1,25,1
0,25,1
0,25,1
1,25,1
0,25,1
1,25,1
0,25,1
1,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
0,25,1
1,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
1,26,1
1,26,1
0,26,1
0,26,1
1,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
1,26,1
0,26,1
0,26,1
0,26,1
0,26,1
1,26,1
0,26,1
0,26,1
0,26,1
0,26,1
1,26,1
0,26,1
0,26,1
1,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,27,1
0,27,1
1,27,1
0,27,1
1,27,1
0,27,1
1,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
1,27,1
1,27,1
0,27,1
1,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
1,27,1
0,27,1
1,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
0,27,1
1,27,1
0,27,1
1,27,1
0,27,1
0,28,1
1,28,1
1,28,1
1,28,1
1,28,1
1,28,1
1,28,1
0,28,1
0,28,1
0,28,1
0,28,1
0,28,1
0,28,1
1,28,1
1,28,1
0,28,1
0,28,1
0,28,1
1,28,1
1,28,1
0,28,1
1,28,1
0,28,1
0,28,1
0,28,1
1,28,1
1,28,1
1,28,1
0,28,1
0,28,1
0,28,1
0,28,1
0,29,1
0,29,1
0,29,1
0,29,1
1,29,1
0,29,1
1,29,1
0,29,1
1,29,1
0,29,1
1,29,1
1,29,1
0,29,1
0,29,1
0,29,1
1,29,1
1,29,1
0,29,1
1,29,1
1,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
1,29,1
0,29,1
1,29,1
0,29,1
1,29,1
1,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
1,29,1
0,29,1
1,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
1,29,1
0,29,1
1,29,1
1,29,1
0,29,1
0,29,1
1,29,1
1,29,1
0,29,1
1,29,1
0,29,1
1,29,1
1,29,1
1,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
0,29,1
1,30,2
1,30,2
1,30,2
1,30,2
1,30,2
0,30,2
0,30,2
0,30,2
1,30,2
0,30,2
0,30,2
0,30,2
1,30,2
1,30,2
1,30,2
0,30,2
1,30,2
0,30,2
0,30,2
0,30,2
1,30,2
0,30,2
1,30,2
0,30,2
1,30,2
0,30,2
0,30,2
0,30,2
1,30,2
0,30,2
1,30,2
0,30,2
1,31,2
1,31,2
0,31,2
0,31,2
0,31,2
0,31,2
0,31,2
0,31,2
0,31,2
1,31,2
1,31,2
0,31,2
1,31,2
1,31,2
0,31,2
1,31,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
1,32,2
0,32,2
1,32,2
1,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
1,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
1,32,2
1,32,2
1,32,2
1,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
1,32,2
1,32,2
1,32,2
1,32,2
1,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,32,2
1,32,2
0,32,2
1,32,2
0,32,2
0,32,2
0,32,2
0,32,2
1,32,2
0,33,2
0,33,2
0,33,2
0,33,2
0,33,2
1,33,2
0,33,2
1,33,2
0,33,2
0,33,2
0,33,2
0,33,2
0,33,2
0,33,2
0,33,2
0,34,2
0,34,2
0,34,2
0,34,2
1,34,2
0,34,2
0,34,2
1,34,2
0,34,2
1,34,2
0,34,2
0,34,2
0,34,2
0,34,2
0,34,2
0,34,2
1,34,2
0,34,2
0,34,2
0,34,2
1,34,2
0,34,2
0,34,2
1,34,2
0,34,2
1,34,2
0,34,2
1,34,2
1,34,2
0,34,2
0,34,2
1,35,2
1,35,2
0,35,2
0,35,2
1,35,2
0,35,2
1,35,2
0,35,2
0,35,2
0,35,2
0,35,2
1,35,2
0,35,2
0,35,2
0,35,2
0,35,2
0,35,2
1,35,2
1,35,2
0,35,2
0,35,2
1,35,2
0,35,2
1,35,2
1,35,2
0,35,2
1,35,2
0,35,2
0,35,2
0,35,2
1,35,2
0,35,2
0,35,2
0,35,2
0,35,2
0,35,2
0,35,2
1,35,2
1,35,2
0,35,2
1,36,2
0,36,2
0,36,2
0,36,2
0,36,2
1,36,2
1,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
1,36,2
1,36,2
1,36,2
1,36,2
0,36,2
1,36,2
0,36,2
0,36,2
0,36,2
0,36,2
1,36,2
0,36,2
0,36,2
0,36,2
1,36,2
1,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
0,36,2
1,36,2
0,37,2
1,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
1,37,2
1,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
0,37,2
1,37,2
0,37,2
1,37,2
0,37,2
0,37,2
0,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
0,38,2
1,38,2
0,38,2
0,38,2
0,38,2
1,38,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
1,39,2
1,39,2
1,39,2
1,39,2
0,39,2
1,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
1,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,39,2
1,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
0,39,2
0,39,2
1,39,2
1,39,2
0,39,2
0,39,2
0,39,2
0,39,2
0,40,2
1,40,2
1,40,2
1,40,2
1,40,2
1,40,2
0,40,2
0,40,2
0,40,2
1,40,2
0,40,2
1,40,2
0,40,2
0,40,2
0,40,2
0,40,2
0,40,2
0,40,2
1,40,2
0,40,2
0,40,2
1,40,2
1,40,2
0,40,2
1,40,2
0,40,2
0,40,2
0,40,2
0,41,2
0,41,2
0,41,2
0,41,2
0,41,2
1,41,2
0,41,2
0,41,2
0,41,2
1,41,2
0,41,2
0,41,2
0,42,2
0,42,2
1,42,2
1,42,2
1,42,2
1,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
1,42,2
1,42,2
0,42,2
1,42,2
1,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
1,42,2
0,42,2
0,42,2
0,42,2
0,42,2
1,42,2
1,42,2
1,42,2
0,42,2
1,42,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
1,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
1,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
0,43,2
0,43,2
1,43,2
0,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
1,43,2
0,43,2
0,43,2
0,43,2
1,43,2
1,43,2
0,43,2
0,43,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
0,44,2
0,44,2
0,44,2
0,44,2
1,44,2
1,44,2
0,44,2
0,44,2
1,44,2
0,44,2
0,44,2
1,44,2
0,44,2
1,44,2
0,44,2
0,44,2
1,44,2
1,44,2
0,44,2
0,44,2
0,44,2
1,44,2
0,44,2
1,44,2
1,44,2
